annotation	Lydia Bremer-McCollum, Caroline T. Schroeder
attributed_author	Stephen of Hnes
author	Stephen of Hnes
collection	Hamuli Coptic
Coptic_edition	<a href="https://archive.org/details/lemartyredesaint00sobhuoft/page/n9/mode/2up">Sobhy 1919</a> 
corpus	helias
country	Egypt
document_cts_urn	urn:cts:copticLit:misc.helias.sobhy_ed:0-11
idno	Hamuli.Ms. 2703 ff. 34-47
language	Sahidic Coptic
license	<a href="https://creativecommons.org/licenses/by/4.0/">CC-BY 4.0<a/>
msItem_title Encomium on Helias	
msName	MICH.BT
note	Sentence division follows ekthesis in Sobhy's edition. Chapter division follows Sobhy's paragraphs.
objectType	codex
ocr  automatic
order	04
origDate	between 801 and 925
origDate_notAfter	801
OrigDate_notBefore	925
origDate_precision	medium
origPlace	Hamuli
pages_from	67
pages_to	94
parsing	automatic
paths_authors	<a href="http://paths.uniroma1.it/atlas/authors/96">96</a>
paths_manuscripts	<a href="http://paths.uniroma1.it/atlas/manuscripts/245">245</a>
paths_works	<a href="http://paths.uniroma1.it/atlas/works/377"?377</a>
placeName	Hamuli
previous	urn:cts:copticLit:martyrdoms.helias.sobhy_ed:32-49
project	CopticSCRIPTORIUM
redundant	no
repository	Coptic Museum
segmentation	automatic
source	<a href="https://archive.org/details/lemartyredesaint00sobhuoft/page/n9/mode/2up">Sobhy 1919</a>
source_info	OCR of Sobhy 1919 pdf on archive.org using OCR4all
tagging	automatic
title	Encomium of Helias
translation	none
Trismegistos	TM114340
version_date	2024-10-31
version_n	6.0.0
witness	none
